avg_personal_score,min_personal_score,max_loops,total_latency,total_token_usage,num_agents_triggered_enhancement,num_nodes,num_edges,clustering_coefficient,transitivity,avg_degree_centrality,avg_betweenness_centrality,avg_closeness_centrality,pagerank_entropy,heterogeneity_score,collective_score,humaneval_score,gsm8k_score,mmlu_score,label_mas_score
0.9401327901827602,0.8350467813362151,2,89.1908974647522,3759,1,3,4,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.0526128660998757,0.3535533905800155,0.9401327901827602,0.5536733567379732,0.9664106181090779,0.5323066350810777,0.6732211908179255
0.969745972799071,0.9422752694358857,2,87.08951115608215,3496,1,3,4,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.052612866099876,0.3535533905800155,0.969745972799071,0.6404292847357727,0.9820587308640907,0.5909012744106102,0.7330125165092356
0.9573695844824335,0.8294783379297337,2,92.49586415290833,5079,1,4,5,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.9573695844824335,0.7632613956461728,0.9736418855621122,0.7087626267405356,0.8154757888398272
0.8424805931484691,0.36992237259387634,3,151.53458833694458,6149,1,4,6,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.8424805931484691,0.7055728436555985,1.0,0.3501658146925812,0.7228195847663155
0.9182421443620836,0.7578445658594931,2,125.73774719238281,6240,1,4,5,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.9182421443620836,0.5950359092774402,1.0,0.7509937511796728,0.7477167048746547
0.9726982637962072,0.8907930551848284,1,106.80776739120483,4264,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.9726982637962072,0.8508357768171213,1.0,0.8766083308917464,0.90073955458691
1.0,1.0,1,48.24366521835327,2042,0,3,3,1.0,1.0,1.0,0.5,0.6666666666666666,1.0986122883681095,0.0,1.0,0.6245111388515127,0.9825718212904044,0.458922442223998,0.6988116042576773
0.9488537726750528,0.8596015003686064,1,104.87985944747925,4974,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.9488537726750528,0.7324455456243797,0.9671409807778917,0.5799998789184718,0.7723650428292518
0.9130033816940178,0.7901407599748026,1,52.31813836097717,2256,0,3,3,1.0,1.0,1.0,0.5,0.6666666666666666,1.0986122883681095,0.0,0.9130033816940178,0.5883168608378021,1.0,0.3413253189263675,0.6624234942041746
0.8795899762634551,0.6456291606551325,3,93.16737699508667,3774,1,3,5,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.052612866099876,0.3535533905800155,0.8795899762634551,0.7452622713679111,1.0,0.7907962133749804,0.8307903783589516
0.9587483616315293,0.9117894007280976,1,74.27831530570984,3852,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.9587483616315293,0.8318995514116143,1.0,0.7355995643042406,0.8630696885666552
0.9084809177354468,0.8502390232075514,2,164.3301215171814,7971,2,4,6,0.0,0,1.0,0.5,0.5,1.3416499652602722,0.3333333333222222,0.9084809177354468,0.7299455208781961,1.0,0.6251590071951625,0.7900045618781305
0.9978341166931081,0.9913364667724324,1,105.73324871063232,4665,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.9978341166931081,0.6143468805564807,1.0,0.506703183784103,0.7085140770350609
0.939388110235072,0.8722727033378871,2,93.78853130340576,3943,1,3,4,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.0526128660998757,0.3535533905800155,0.939388110235072,0.5371462969439937,1.0,0.5847917647183833,0.6855315014156735
0.9456195365107914,0.8711901339399353,1,61.374433517456055,2694,0,3,3,1.0,1.0,1.0,0.5,0.6666666666666666,1.0986122883681095,0.0,0.9456195365107914,0.6527617939957633,0.9997232658295975,0.7756800075873632,0.7814338782642335
0.9427065257594254,0.8951328906122129,2,104.01220941543579,5488,1,4,5,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.9427065257594254,0.801400330946333,1.0,0.7313457361583504,0.8469693127048366
0.8881297550417877,0.5653924669026982,1,92.18461751937866,3874,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.8881297550417877,0.8232730290508072,1.0,0.853799707406236,0.8823964560066507
0.8836982449994106,0.7177949014787093,2,126.71110916137695,4710,1,4,5,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.8836982449994106,0.5586853146881005,0.9584313479773438,0.30230607755280087,0.6273332772478135
0.8942732918016129,0.7259471509420101,2,122.16972208023071,5394,1,3,4,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.0526128660998757,0.3535533905800155,0.8942732918016129,0.7999256459536302,1.0,0.3304337593986306,0.7660495748565412
0.7224845496606931,0.39780950127475484,2,158.15075397491455,7955,2,4,6,0.0,0,1.0,0.5,0.5,1.3416499652602722,0.3333333333222222,0.7224845496606931,0.7128263450751913,1.0,0.6404134610250026,0.7844958647425962
0.8654810426997948,0.6577578609300507,2,137.07451915740967,5743,1,4,5,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.8654810426997948,0.8598562226429364,1.0,0.5947447827133092,0.84887706786413
0.8435631662283688,0.7045100200636218,2,206.4326057434082,9151,1,4,5,0.0,0,0.8333333333333333,0.5,0.5,1.3446139112264093,0.34641016149991904,0.8435631662283688,0.7037819235734213,1.0,0.6619156806783255,0.7842740979223757
0.9233481432345598,0.8085563084834927,3,260.7175462245941,11733,2,4,8,0.0,0,0.9999999999999999,0.5,0.5,1.3416499652602722,0.3333333333222222,0.9233481432345598,0.8095288314310651,0.9989774891590169,0.5913699462063275,0.8227316517045031
0.8544496175766726,0.6128546552149835,2,143.8655140399933,4750,2,3,5,1.0,1.0,1.6666666666666667,0.5,0.6666666666666666,1.0634140032786645,0.28284271246613374,0.8544496175766726,0.6932177949860915,1.0,0.5903101866823736,0.7646709348295204
0.8739359126106612,0.7900171948142831,1,116.18660140037537,5213,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.8739359126106612,0.7815069720262313,0.9967773646235316,0.6122927253264826,0.8122452404654716
0.7972725452581736,0.7733082310440059,1,66.7433409690857,2751,0,3,3,1.0,1.0,1.0,0.5,0.6666666666666666,1.0986122883681095,0.0,0.7972725452581736,0.45013015504650633,0.8000554185599994,0.04648199230225453,0.47437810155170385
0.9045506056489359,0.7866458026624907,1,44.713433027267456,1876,0,3,3,1.0,1.0,1.0,0.5,0.6666666666666666,1.0986122883681095,0.0,0.9045506056489359,0.647733319074392,0.8410915222582693,0.4614315630954904,0.6684804288337749
0.843892036252807,0.761592225684119,2,85.93024849891663,3527,1,3,4,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.0526128660998757,0.3535533905800155,0.843892036252807,0.6079400463501621,0.8383606982103374,0.5393797753681318,0.6633541877118085
0.9571959276841321,0.8715877830523963,2,86.41716957092285,3251,1,3,4,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.052612866099876,0.3535533905800155,0.9571959276841321,0.7894766661064141,1.0,0.7376687706077432,0.8422720871747558
0.9508037239614608,0.8300613101745111,2,123.89625597000122,5720,2,4,6,0.0,0,1.0,0.5,0.5,1.3416499652602722,0.3333333333222222,0.9508037239614608,0.7906201718954545,0.9765456011725201,0.6600401517506211,0.8202817966496075
0.8510282508160744,0.7261324238391882,1,83.9446668624878,3139,0,3,3,1.0,1.0,1.0,0.5,0.6666666666666666,1.0986122883681095,0.0,0.8510282508160744,0.6389412364082975,1.0,0.591411394129169,0.7377528970299825
0.9347691280739779,0.8546755483772436,1,75.12053179740906,3636,0,4,4,0.0,0,0.6666666666666666,0.5,0.5,1.3862943607198905,0.0,0.9347691280739779,0.6701095480418953,0.7845903073786493,0.43114317489852716,0.6566605012142479
0.7917487081274336,0.7340207079325919,3,66.00006794929504,2666,1,3,5,1.0,1.0,1.3333333333333333,0.5,0.6666666666666666,1.052612866099876,0.3535533905800155,0.7917487081274336,0.5151342255928325,0.7725596443255289,0.522954250924745,0.593925856279024
